n,sigma2_n
1,0.923764686774438
2,0.91542456152866
3,0.900045688562945
4,0.676916538169536
5,0.713192636013554
6,0.692672152011642
7,0.678670580936642
8,0.594313596366229
9,2.70633683951721
10,2.46787546195729
11,2.29576754764637
12,2.14696494949176
13,1.9885150136324
14,1.84675850306404
15,1.78010568986773
16,1.70037141857489
17,1.6204270860559
18,1.54025056825495
19,1.4968693089369
20,1.43783121651751
21,1.40688677027603
22,1.34942565912104
23,1.31359281772315
24,1.26712616736101
25,1.23726169818409
26,1.19807937984417
27,1.19498831674006
28,1.16006472780846
29,1.13816247835937
30,1.13299537114975
31,1.12826540736143
32,1.11682981785561
33,1.10972476275226
34,1.0916311489186
35,1.06429847969493
36,1.03593000467549
37,1.03367477337183
38,1.03050020841727
39,1.00418838144166
40,1.65504769571219
41,1.75705356713555
42,1.72015773618513
43,1.69849502803764
44,1.65996452673494
45,1.62925964342631
46,1.59929279017705
47,1.58525811887294
48,1.56626635462416
49,1.55029437063956
50,1.53187892917202
51,1.50546161006515
52,1.47746572614879
53,1.52022434247628
54,1.5053381583862
55,1.49091918033936
56,1.46812787489736
57,1.46600625331927
58,1.45241099817324
59,1.44109522691045
60,1.42652562325056
61,1.41242693369265
62,1.39927926065725
63,1.38377949182321
64,1.36652579401991
65,1.34928747094487
66,1.34292693098839
67,1.33306876458186
68,1.31665999349198
69,1.30522232427581
70,1.29333944817473
71,1.28830242068346
72,1.27404245214752
73,4.51625531243379
74,4.46687395848338
75,4.41299098496042
76,4.3568181708201
77,4.3064294772617
78,4.48205227581227
79,4.43022940932997
80,4.38599407912956
81,4.33879982295621
82,4.29779987419316
83,4.25486637704401
84,4.20669496757615
85,4.18146256580154
86,4.15255427768708
87,4.11596502824626
88,4.06990460414847
89,4.03272985341923
90,3.98793386566534
91,3.94494770287542
92,3.90419694411699
93,3.86866399988901
94,3.83101391229075
95,3.79723322277562
96,3.75768208199912
97,3.77084196062205
98,3.74030020214016
99,3.70854770321683
100,3.67165243168533
101,3.6362260984724
102,3.78399799857417
103,3.7556699984558
104,3.72699036736054
105,3.69868091020653
106,3.67076929806295
107,3.64210393850903
108,3.61448243251469
109,3.5879782570413
110,3.55693490984749
111,3.5308096913963
112,3.49949844570997
113,3.47483897166175
114,3.44529365050258
115,3.41810520800372
116,3.392963414465
117,3.36705052286007
118,3.34237874262906
119,3.3197293482191
120,3.36251589254542
121,3.33474780321328
122,3.3079904232022
123,3.28669678141169
124,3.2664145576136
125,3.24049265563225
126,3.22234130986224
127,3.20164652433697
128,3.2288928617649
129,3.20792074842
130,3.18887365114988
131,3.1670367937956
132,3.1445434217701
133,3.12358687142236
134,3.10444440556089
135,3.08281804449893
136,3.06092193128651
137,3.04533858369857
138,3.03003154562844
139,3.00850344371171
140,2.99390520263248
141,2.97635955873543
142,2.95542712441387
143,2.96826583984881
144,2.95271841785204
145,2.93238927245921
146,2.91848504460811
147,2.90572211815119
148,2.88630615541115
149,2.87197370562957
150,2.85575933306286
151,2.83982505323536
152,2.82211129817749
153,2.80368684211562
154,2.78652305805545
155,2.77102450771399
156,2.75961195558542
157,2.74290908601501
158,2.72715694618643
159,2.71549778215766
160,2.70238305654053
161,2.68663045125345
162,2.67357310810356
163,2.65844049142032
164,2.66822248797169
165,2.65411328437154
166,2.63853258712054
167,2.64295747844666
168,2.62930936742594
169,2.61897683475186
170,2.60361885948801
171,2.59802346619701
172,2.58796515857782
173,2.57740251833639
174,2.56499042174021
175,2.5505050029309
176,2.53808713395115
177,3.30242951465005
178,3.28707450986685
179,3.28517416566139
180,3.26758810704207
181,3.26371374735137
182,3.24887492750975
183,3.23414343457527
184,3.21737383467258
185,3.20099161033842
186,3.18404647899014
187,3.16816158671299
188,3.15279506062314
189,3.13839987109457
190,3.12381204190219
191,3.10968307346339
192,3.09356797476532
193,3.11240844991185
194,3.09639705897735
195,3.08531616549091
196,3.07222240531589
197,3.05992585096669
198,3.04813269121943
199,3.03435617054026
200,3.0204552280358
201,3.08173813844926
202,3.06774869418547
203,3.05313149135375
204,3.03996563965284
205,3.02514979883588
206,3.01318069310882
207,3.0032346818187
208,2.99960296705154
209,2.98581792009468
210,2.97561105416383
211,2.96516100964944
212,2.95217388087337
213,2.94053179950528
214,2.92681291510781
215,2.91433423635247
216,2.9027903297663
217,2.89148116270998
218,2.88218124692853
219,2.87248372289042
220,2.86180641463749
221,2.8488575150718
222,2.84050234860268
223,2.82948496216753
224,2.8173805285367
225,2.83308565034834
226,2.82202046203511
227,2.80975460554898
228,3.04368741422335
229,3.03342637665684
230,3.02375938289445
231,3.40594021745404
232,3.39224322858719
233,3.38039711646468
234,3.36711177482712
235,3.35628620998415
236,3.34370888562715
237,3.33299780323879
238,3.32294138310821
239,3.31261777583724
240,3.30107390638519
241,3.2902164779273
242,3.27752955471766
243,3.26510893683446
244,3.25249740740253
245,3.24095870954811
246,3.23179584986074
247,3.21918421383044
248,3.20676168605901
249,3.19391220775887
250,3.18349968985741
251,3.17471665309661
252,3.16415192516411
253,3.15399194698668
254,3.14480557014337
255,3.13526671313178
256,3.12549724622819
257,3.11333968058167
258,4.33273133972692
259,4.31648618072594
260,4.30329032954361
261,4.28697832089081
262,4.27229246308193
263,4.2773971402649
264,4.26480520008803
265,4.25041967058763
266,4.23707644165437
267,4.22277608683947
268,4.20762030745808
269,4.19384740143449
270,4.18073721158001
271,4.16557959487042
272,4.15361769272606
273,4.13854189847316
274,4.1258296933883
275,4.11381144930728
276,4.1024407252058
277,4.09109311979947
278,4.07983477589254
279,4.08054463069585
280,4.06788112488591
281,4.05631671117426
282,4.04212140493173
283,4.03060973424627
284,4.01746658214156
285,4.00602800967655
286,3.99398577706603
287,3.98655126739497
288,3.97434903595488
289,3.96115476094081
290,3.9477041857526
291,3.93431345264523
292,3.92187298215591
293,3.9127078552339
294,3.89941165913423
295,3.88713499040986
296,3.88904067055706
297,3.8765223701332
298,3.8639869563107
299,3.85106396708243
300,3.83944208738453
301,3.82876950725845
302,3.81682223989144
303,3.80506482002989
304,3.79420171614969
305,3.78419108046558
306,3.7718962530042
307,3.76123437619545
308,3.75104287507447
309,3.74129419954071
310,3.73048016845327
311,3.71853308087268
312,3.72164969967581
313,3.71233618182579
314,3.70317574438046
315,3.69143144482305
316,3.67978418355256
317,3.67006147931811
318,3.66005538758964
319,3.65170442843536
320,3.64761624139386
321,3.63625466644734
322,3.67586775666908
323,3.66573730827304
324,3.65472488905881
325,3.64517007048169
326,3.6341592959729
327,3.62604066793847
328,3.61754060309735
329,3.61273542594665
330,3.60353141430263
331,3.59311767013358
332,3.58491697092416
333,3.57441644615302
334,3.56572034811301
335,3.5571914016372
336,3.54732163123173
337,3.53958507672465
338,3.53169311969032
339,3.55933325149056
340,3.55249916943771
341,3.54410862919835
342,3.54578009460564
343,3.53809905412629
344,3.53014206758068
345,3.52106320348096
346,3.51233549521909
347,3.50500057737483
348,3.49740624919733
349,3.48757788482831
350,3.48041456704247
351,3.47224156302126
352,3.46491999588292
353,3.45774994896568
354,3.44892746787292
355,3.43950309857548
356,3.42989068524562
357,3.42528673220655
358,3.41590291165056
359,3.4065532992079
360,3.44331352862156
361,3.43394698352228
362,3.42706637487347
363,3.41937109015454
364,3.41071995186884
365,3.40209150221464
366,3.39434431693349
367,3.3862286178701
368,3.43117565482232
369,3.42424712605408
370,3.41706091711277
371,3.40830398905399
372,3.40089736224103
373,3.39255096369885
374,3.38607357281984
375,3.37768654809799
376,3.36870952966591
377,3.36084666833243
378,3.35458266870816
379,3.34577671528875
380,3.33769110582229
381,3.32947276966416
382,3.32211480147181
383,3.31460416461216
384,3.30847414994376
385,3.30148247440847
386,3.29297649270345
387,3.28682654631922
388,3.27977010010452
389,3.27357705821107
390,3.2980683972595
391,3.29145694434268
392,3.28399711125129
393,3.27576078021254
394,3.26958945696614
395,3.26155847818902
396,3.25404190580801
397,3.24679725406048
398,3.24100142932644
399,3.23389224195793
400,3.22748685582016
401,3.88460371404433
402,3.87635791805835
403,3.86708702983859
404,3.85804658062317
405,3.8508515635242
406,3.84212254972611
407,3.83999728888213
408,3.83263343975264
409,3.82429125598733
410,3.8171543345891
411,3.80898807878205
412,3.7997739373564
413,3.79060625606202
414,4.03303671145081
415,4.02485101997627
416,4.0400477234997
417,4.03272800081243
418,4.02499114775092
419,4.01603165330313
420,4.02140869841903
421,4.01266329119612
422,4.00414689617053
423,3.99552260458397
424,4.00072213591608
425,3.99248706910163
426,3.98344568005649
427,3.97700876962701
428,3.96813402706097
429,3.97102213889124
430,3.96193126691231
431,3.95746035308403
432,3.9483806608893
433,3.94139408388195
434,3.93416532197125
435,3.92591525945521
436,3.91849135156555
437,3.91165058033718
438,3.90481987523886
439,3.89703339047062
440,3.88945058172144
441,3.88232562386567
442,3.87522011941276
443,3.86650209985105
444,3.85988430878232
445,3.85332375648858
446,3.84541368132756
447,3.83681103498759
448,3.8585928445283
449,3.85093162187958
450,3.84331152457861
451,3.83685159308853
452,3.82958986937079
453,3.82273956093666
454,3.81448220745144
455,3.80757427217578
456,3.80109725051125
457,3.84088903251035
458,3.83266886640011
459,3.82490920758491
460,3.8187624226156
461,3.8122752382933
462,3.80586333882256
463,3.7989427818789
464,3.79128640299801
465,3.78527626996897
466,3.7776719427656
467,7.64286881978587
468,7.62839332230938
469,7.61370705611936
470,7.59863999927839
471,7.58448233307777
472,7.56998419312009
473,7.55422501553448
474,7.53973885363413
475,7.52392979043855
476,7.50820088956251
477,7.49447156066911
478,7.47939234634491
479,7.46472651508611
480,7.45172414666353
481,7.43701178306655
482,7.42246111584028
483,7.40854250378212
484,7.39520437407176
485,7.38060773950788
486,7.36609558438857
487,7.35151197304621
488,7.33733062112947
489,7.32424330033571
490,7.31101615023398
491,7.29793692576906
492,7.2840699988451
493,7.26930531195197
494,7.25538562797218
495,7.24259881484049
496,7.22963904599606
497,7.216413476151
498,7.20203698356303
499,7.18952614998157
500,7.17529217724304
501,7.16254370649939
502,7.14897292855779
503,7.13591194436792
504,7.12181576093397
505,7.10856076411972
506,7.09606593830121
507,7.08246271627918
508,7.06879123975391
509,7.05665820086922
510,7.04339133636522
511,7.03093551966487
512,7.01912444130574
513,7.00544788474988
514,6.99231473893109
515,6.97960180536476
516,6.96624240627485
517,6.95433322121185
518,6.94187079821243
519,6.93035331400824
520,6.91709332518463
521,6.90566421453495
522,6.89420104133002
523,6.88207397709596
524,6.87010680598539
525,6.85859290335363
526,6.8470870735612
527,6.83419297637758
